Name,Rating,Review Count,Price
Name not available,Not available,No reviews,Price not available
Name not available,Not available,No reviews,Price not available
Cadbury Dairy Milk Fruit & Nut Chocolate Bars,4.4,"(12,684)",₹507
Cadbury 5 Star Chocolate Bars,4.3,"(2,227)",₹744
Cadbury Dairy Milk Crackle Chocolate Bars,4.4,"(7,549)",₹423
Cadbury Dairy Milk Home Treats Chocolate Bars,4.3,"(21,093)",₹119
Cadbury Dairy Milk Silk Valentines Gift Pack Chocolate ...,4.4,"(2,061)",₹507
HUGS Ghana Twist Dark Chocolate | Chocolate Gift Hamper...,4,(396),₹243
Kinder JOY Milk Fudges,4.5,"(2,405)",₹340
Cadbury 5 Star Chocolate Home Treat Bars,4.3,"(6,436)",₹223
White Castle Vanila Truffles,4.4,"(2,436)",₹250
"SNICKERS Almond Filled Chocolate , Loaded with Nougat &...",4.3,(527),₹468
Name not available,Not available,No reviews,Price not available
Name not available,Not available,No reviews,Price not available
Name not available,4.4,No reviews,₹507
Name not available,Not available,No reviews,Price not available
Name not available,Not available,No reviews,Price not available
Name not available,Not available,No reviews,Price not available
Cadbury Dairy Milk Crispello Bars,4.3,"(3,439)",₹446
Expelite Happy Anniversay Chocolate Gift Bar Box for Hu...,4,(262),₹200
Cadbury Dairy Milk Silk Roast Almond Bars,4.4,"(3,717)",₹504
"Snickers Miniatures Peanut Filled Chocolates Bars, Load...",4.3,"(2,854)",₹378
Cadbury Dairy Milk Silk Valentines Gift Pack Chocolate ...,4.4,"(2,061)",₹507
Rich'U Chocolates I LOVE YOU Milk Chocolate Bar Berries...,4,(396),₹142
"Denali Premium Dark Compound Slab with 18% Cocoa, Delic...",4.1,"(4,523)",₹287
Cadbury 5 Star Chocolate Bars,4.3,"(2,227)",₹744
Cadbury Fuse Peanut & Caramel Filled Chocolate Home Tre...,4.3,(163),₹288
"SNICKERS Almond Filled Chocolate , Loaded with Nougat &...",4.3,(527),₹468
Name not available,Not available,No reviews,Price not available
Name not available,Not available,No reviews,Price not available
Name not available,4.4,No reviews,₹280
Name not available,Not available,No reviews,Price not available
