Name,Rating,Review Count,Price
frozen Nuts Gems Chocolate | Colorful Chocolate Candy f...,4.1,(8),₹138
SOOPER CHOCOLATE CAKE MIX 250g + VANILLA WHIPPING CREAM...,4.1,(285),₹223
Haldiram's Milk Cake 400 g X 1 Pcs Box,4.2,(483),₹399
Denali Premium Dark Compound Slab with 18% Cocoa - 400 ...,4.1,"(4,523)",₹212
Name not available,Not available,No reviews,Price not available
Name not available,Not available,No reviews,Price not available
Name not available,3.8,No reviews,₹399
Name not available,Not available,No reviews,Price not available
Name not available,Not available,No reviews,Price not available
Name not available,Not available,No reviews,Price not available
Maayka - Ek Atoot Rishta -Atta-Vanilla-Chocolate-Black ...,4,(385),₹340
LuvIt Luscious Choco Spread | Made with Cocoa | Sandwic...,4.2,"(4,621)",₹176
"Denali Premium Dark Compound Slab with 18% Cocoa, Delic...",4.1,"(4,523)",₹364
LuvIt Luscious Choco Spread | Made with Cocoa | Sandwic...,4.3,"(4,485)",₹499
"Denali Cocoa Powder 800 Gm Unsweetened & Vegan - Bake, ...",4,(141),₹340
Bakefrillz Food & Culinary Flavour Essence for cakes ic...,3.8,(52),₹488
KAILASH Milk Cake Box,4.1,(780),₹235
"Mr.Kool Food Essence Vanilla, Chocolate Flavors 20ml Ea...",4,"(1,274)",₹199
Denali Premium Dark Compound Slab with 18% Cocoa - 400 ...,4.1,"(4,523)",₹212
ORGANIC NATURE Chocolate Sprinkles for Cake Decorations...,4.4,(25),₹259
Name not available,Not available,No reviews,Price not available
Name not available,Not available,No reviews,Price not available
Name not available,3.8,No reviews,₹399
Name not available,Not available,No reviews,Price not available
Name not available,Not available,No reviews,Price not available
Name not available,Not available,No reviews,Price not available
Maayka - Ek Atoot Rishta -Atta-Vanilla-Chocolate-Black ...,4,(385),₹340
Sunfeast Dark Fantasy Yumm Fills Pie Cookie Cake,4.3,(253),₹175
Ghasitaram Gifts Delicious Milk Cake Box,3.8,(366),₹275
"Pramix Dark Chocolate Chips | Choco Chips for Baking, I...",3.8,(186),₹246
"Mohan Impex Chocolate Cake Mix, Eggless, Rich Choco Pow...",3.8,(52),₹349
spice n dice Multicolor Tutti Frutti | Fresh Cherries f...,4.3,(215),₹135
frozen Nuts Gems Chocolate | Colorful Chocolate Candy f...,4.1,(8),₹138
SOOPER CHOCOLATE CAKE MIX 250g + VANILLA WHIPPING CREAM...,4.1,(285),₹223
Haldiram's Milk Cake 400 g X 1 Pcs Box,4.2,(483),₹399
Denali Premium Dark Compound Slab with 18% Cocoa - 400 ...,4.1,"(4,523)",₹212
Name not available,Not available,No reviews,Price not available
Name not available,Not available,No reviews,Price not available
Name not available,3.8,No reviews,₹399
Name not available,Not available,No reviews,Price not available
